1,GWAGWALADA,37
10,BENDE,1
100,BOGORO,5
101,DAMBAM,5
102,DARAZO,5
769,GAMAWA,5
103,DASS,5
104,GANJUWA,5
105,GIADE,5
106,ITAS/GADAU,5
107,JAMA'ARE,5
108,KATAGUM,5
109,KIRFI,5
11,IKWUANO,1
110,MISAU,5
111,NINGI,5
112,SHIRA,5
113,TAFAWA BALEWA,5
114,TORO,5
115,WARJI,5
116,ZAKI,5
117,BRASS,6
118,EKEREMOR,6
119,KOLOKUMA/OPOKUMA,6
12,ISIALA-NGWA NORTH,1
120,NEMBE,6
121,OGBIA,6
122,SAGBAMA,6
123,SOUTHERN JAW,6
124,YENEGOA,6
125,ADO,7
126,AGATU,7
127,APA,7
128,BURUKU,7
129,GBOKO,7
13,ISIALA-NGWA SOUTH,1
130,GUMA,7
131,GWER EAST,7
132,GWER WEST,7
133,KATSINA-ALA,7
134,KONSHISHA,7
135,KWANDE,7
136,LOGO,7
137,MAKURDI,7
138,OBI,7
139,OGBADIBO,7
14,ISUIKWATO,1
140,OJU,7
141,OKPOKWU,7
142,OHIMINI,7
143,OTURKPO,7
144,TARKA,7
145,UKUM,7
146,USHONGO,7
147,VANDEIKYA,7
148,ABADAM,8
149,ASKIRA/UBA,8
15,OBI NWA,1
150,BAMA,8
151,BAYO,8
152,BIU,8
153,CHIBOK,8
154,DAMBOA,8
155,DIKWA,8
156,GUBIO,8
157,GUZAMALA,8
158,GWOZA,8
159,HAWUL,8
16,OHAFIA,1
160,JERE,8
161,KAGA,8
162,KALA/BALGE,8
163,KONDUGA,8
164,KUKAWA,8
165,KWAYA KUSAR,8
166,MAFA,8
167,MAGUMERI,8
168,MAIDUGURI,8
169,MARTE,8
17,OSISIOMA,1
170,MOBBAR,8
171,MONGUNO,8
172,NGALA,8
173,NGANZAI,8
174,SHANI,8
175,AKPABUYO,9
176,ODUKPANI,9
177,AKAMKPA,9
178,BIASE,9
179,ABI,9
18,NGWA,1
180,IKOM,9
181,YARKUR,9
182,OBUBRA,9
183,BOKI,9
184,OGOJA,9
185,YALA,9
186,OBANLIKU,9
187,OBUDU,9
188,CALABAR SOUTH,9
189,ETUNG,9
19,UGWUNAGBO,1
190,BEKWARA,9
191,BAKASSI,9
192,CALABAR MUNICIPALITY,9
193,OSHIMILI,10
194,ANIOCHA,10
195,ANIOCHA SOUTH,10
196,IKA SOUTH,10
197,IKA NORTH-EAST,10
198,NDOKWA WEST,10
199,NDOKWA EAST,10
2,KUJE,37
20,UKWA EAST,1
200,ISOKO SOUTH,10
201,ISOKO NORTH,10
202,BOMADI,10
203,BURUTU,10
204,UGHELLI SOUTH,10
205,UGHELLI NORTH,10
206,ETHIOPE WEST,10
207,ETHIOPE EAST,10
208,SAPELE,10
209,OKPE,10
21,UKWA WEST,1
210,WARRI NORTH,10
211,WARRI SOUTH,10
212,UVWIE,10
213,UDU,10
214,WARRI CENTRAL,10
215,UKWANI,10
216,OSHIMILI NORTH,10
217,PATANI,10
218,AFIKPO SOUTH,11
219,AFIKPO NORTH,11
22,UMUAHIA NORTH,1
220,ONICHA,11
221,OHAOZARA,11
222,ABAKALIKI,11
223,ISHIELU,11
224,LKWO,11
225,EZZA,11
226,EZZA SOUTH,11
227,OHAUKWU,11
228,EBONYI,11
229,IVO,11
23,UMUAHIA SOUTH,1
